id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,trust boundary,75,11,5,88,310,ship,baseline,monotonic-signal,raise-signal
m002,g002,claim drift,55,38,28,20,121,watch,edge,drag-penalty,drop-slack
m003,g003,replay exposure,97,36,27,74,302,ship,recovery,confidence-floor,raise-drag
m004,g004,policy width,33,32,39,52,20,hold,negative,lane-boundary,lower-confidence
m005,g005,trust boundary,102,32,29,65,290,ship,baseline,monotonic-signal,raise-signal
m006,g006,claim drift,82,24,4,69,343,ship,edge,drag-penalty,drop-slack
m007,g007,replay exposure,36,39,21,33,114,watch,recovery,confidence-floor,raise-drag
m008,g008,policy width,105,8,42,49,170,watch,negative,lane-boundary,lower-confidence
m009,g009,trust boundary,64,30,15,38,215,ship,baseline,monotonic-signal,raise-signal
m010,g010,claim drift,33,0,45,31,-95,hold,edge,drag-penalty,drop-slack
m011,g011,replay exposure,114,71,48,75,319,ship,recovery,confidence-floor,raise-drag
m012,g012,policy width,70,34,40,88,166,watch,negative,lane-boundary,lower-confidence
m013,g013,trust boundary,60,18,44,76,72,hold,baseline,monotonic-signal,raise-signal
m014,g014,claim drift,45,37,45,68,52,hold,edge,drag-penalty,drop-slack
m015,g015,replay exposure,46,65,12,25,233,ship,recovery,confidence-floor,raise-drag
m016,g016,policy width,50,41,7,38,235,ship,negative,lane-boundary,lower-confidence
m017,g017,trust boundary,108,67,31,26,329,ship,baseline,monotonic-signal,raise-signal
m018,g018,claim drift,83,1,44,104,135,watch,edge,drag-penalty,drop-slack
m019,g019,replay exposure,79,22,17,61,257,ship,recovery,confidence-floor,raise-drag
m020,g020,policy width,80,65,37,74,259,ship,negative,lane-boundary,lower-confidence
m021,g021,trust boundary,49,54,31,105,205,ship,baseline,monotonic-signal,raise-signal
m022,g022,claim drift,68,5,29,73,142,watch,edge,drag-penalty,drop-slack
m023,g023,replay exposure,41,34,37,64,70,hold,recovery,confidence-floor,raise-drag
m024,g024,policy width,31,46,32,51,76,hold,negative,lane-boundary,lower-confidence
m025,g025,trust boundary,83,34,13,68,320,ship,baseline,monotonic-signal,raise-signal
m026,g026,claim drift,55,40,5,32,252,ship,edge,drag-penalty,drop-slack
m027,g027,replay exposure,49,27,31,61,107,hold,recovery,confidence-floor,raise-drag
m028,g028,policy width,93,17,14,24,267,ship,negative,lane-boundary,lower-confidence
m029,g029,trust boundary,84,15,31,30,157,watch,baseline,monotonic-signal,raise-signal
m030,g030,claim drift,113,5,41,74,218,ship,edge,drag-penalty,drop-slack
m031,g031,replay exposure,92,54,34,100,314,ship,recovery,confidence-floor,raise-drag
m032,g032,policy width,107,41,42,62,255,ship,negative,lane-boundary,lower-confidence
m033,g033,trust boundary,105,37,30,67,306,ship,baseline,monotonic-signal,raise-signal
m034,g034,claim drift,50,26,26,24,96,hold,edge,drag-penalty,drop-slack
m035,g035,replay exposure,74,40,32,50,192,ship,recovery,confidence-floor,raise-drag
m036,g036,policy width,46,44,29,12,93,hold,negative,lane-boundary,lower-confidence
m037,g037,trust boundary,44,13,30,103,111,watch,baseline,monotonic-signal,raise-signal
m038,g038,claim drift,77,24,32,60,179,watch,edge,drag-penalty,drop-slack
m039,g039,replay exposure,58,14,41,86,83,hold,recovery,confidence-floor,raise-drag
m040,g040,policy width,96,76,16,91,451,ship,negative,lane-boundary,lower-confidence
m041,g041,trust boundary,83,39,29,72,254,ship,baseline,monotonic-signal,raise-signal
m042,g042,claim drift,67,12,37,63,103,hold,edge,drag-penalty,drop-slack
m043,g043,replay exposure,111,53,29,63,357,ship,recovery,confidence-floor,raise-drag
m044,g044,policy width,92,70,16,54,390,ship,negative,lane-boundary,lower-confidence
m045,g045,trust boundary,95,46,14,31,338,ship,baseline,monotonic-signal,raise-signal
m046,g046,claim drift,87,61,15,60,368,ship,edge,drag-penalty,drop-slack
